[["POP","STNAME","CTYNAME","DATE","state","county"],
["32538","Maryland","Caroline County","7","24","011"],
["167830","Maryland","Carroll County","7","24","013"],
["102383","Maryland","Cecil County","7","24","015"],
["154747","Maryland","Charles County","7","24","017"],
["32578","Maryland","Dorchester County","7","24","019"],
["243675","Maryland","Frederick County","7","24","021"],
["29679","Maryland","Garrett County","7","24","023"],
["250105","Maryland","Harford County","7","24","025"],
["309284","Maryland","Howard County","7","24","027"],
["19820","Maryland","Kent County","7","24","029"],
["1030447","Maryland","Montgomery County","7","24","031"],
["904430","Maryland","Prince George's County","7","24","033"],
["48804","Maryland","Queen Anne's County","7","24","035"],
["110382","Maryland","St. Mary's County","7","24","037"],
["25859","Maryland","Somerset County","7","24","039"],
["37643","Maryland","Talbot County","7","24","041"],
["149573","Maryland","Washington County","7","24","043"],
["101539","Maryland","Wicomico County","7","24","045"],
["51675","Maryland","Worcester County","7","24","047"],
["622793","Maryland","Baltimore city","7","24","510"],
["214914","Massachusetts","Barnstable County","7","25","001"],
["128715","Massachusetts","Berkshire County","7","25","003"],
["554194","Massachusetts","Bristol County","7","25","005"],
["17356","Massachusetts","Dukes County","7","25","007"],
["769091","Massachusetts","Essex County","7","25","009"],
["70862","Massachusetts","Franklin County","7","25","011"],
["468161","Massachusetts","Hampden County","7","25","013"],
["160939","Massachusetts","Hampshire County","7","25","015"],
["1570315","Massachusetts","Middlesex County","7","25","017"],
["10856","Massachusetts","Nantucket County","7","25","019"],
["692254","Massachusetts","Norfolk County","7","25","021"],
["507022","Massachusetts","Plymouth County","7","25","023"],
["767254","Massachusetts","Suffolk County","7","25","025"],
["813475","Massachusetts","Worcester County","7","25","027"],
["10454","Michigan","Alcona County","7","26","001"],
["9459","Michigan","Alger County","7","26","003"],
["113847","Michigan","Allegan County","7","26","005"],
["28988","Michigan","Alpena County","7","26","007"],
["23267","Michigan","Antrim County","7","26","009"],
["15353","Michigan","Arenac County","7","26","011"],
["8654","Michigan","Baraga County","7","26","013"],
["59281","Michigan","Barry County","7","26","015"],
["106179","Michigan","Bay County","7","26","017"],
["17519","Michigan","Benzie County","7","26","019"],
["155233","Michigan","Berrien County","7","26","021"],
["43545","Michigan","Branch County","7","26","023"],
["134878","Michigan","Calhoun County","7","26","025"],
["51608","Michigan","Cass County","7","26","027"],
["26121","Michigan","Charlevoix County","7","26","029"],
["25675","Michigan","Cheboygan County","7","26","031"],
["38321","Michigan","Chippewa County","7","26","033"],
["30652","Michigan","Clare County","7","26","035"],
["77297","Michigan","Clinton County","7","26","037"],
["13745","Michigan","Crawford County","7","26","039"],
["36559","Michigan","Delta County","7","26","041"],
["25957","Michigan","Dickinson County","7","26","043"],
["108579","Michigan","Eaton County","7","26","045"],
["33204","Michigan","Emmet County","7","26","047"],
["412895","Michigan","Genesee County","7","26","049"],
["25411","Michigan","Gladwin County","7","26","051"],
["15737","Michigan","Gogebic County","7","26","053"],
["90782","Michigan","Grand Traverse County","7","26","055"],
["41665","Michigan","Gratiot County","7","26","057"],
["45830","Michigan","Hillsdale County","7","26","059"],
["36495","Michigan","Houghton County","7","26","061"],
["32065","Michigan","Huron County","7","26","063"],
["284582","Michigan","Ingham County","7","26","065"],
["64294","Michigan","Ionia County","7","26","067"],
["25420","Michigan","Iosco County","7","26","069"],
["11387","Michigan","Iron County","7","26","071"],
["70616","Michigan","Isabella County","7","26","073"],
["159741","Michigan","Jackson County","7","26","075"],
["258818","Michigan","Kalamazoo County","7","26","077"],
["17394","Michigan","Kalkaska County","7","26","079"],
["629237","Michigan","Kent County","7","26","081"],
["2217","Michigan","Keweenaw County","7","26","083"],
["11341","Michigan","Lake County","7","26","085"],
["88153","Michigan","Lapeer County","7","26","087"],
["21915","Michigan","Leelanau County","7","26","089"],
["99047","Michigan","Lenawee County","7","26","091"],
["185596","Michigan","Livingston County","7","26","093"],
["6426","Michigan","Luce County","7","26","095"],
["11042","Michigan","Mackinac County","7","26","097"],
["860112","Michigan","Macomb County","7","26","099"],
["24420","Michigan","Manistee County","7","26","101"],
["67676","Michigan","Marquette County","7","26","103"],
["28824","Michigan","Mason County","7","26","105"],
["43186","Michigan","Mecosta County","7","26","107"],
["23714","Michigan","Menominee County","7","26","109"],
["83427","Michigan","Midland County","7","26","111"],
["15037","Michigan","Missaukee County","7","26","113"],
["149824","Michigan","Monroe County","7","26","115"],
["62893","Michigan","Montcalm County","7","26","117"],
["9300","Michigan","Montmorency County","7","26","119"],
["172344","Michigan","Muskegon County","7","26","121"],
["47900","Michigan","Newaygo County","7","26","123"],
["1237868","Michigan","Oakland County","7","26","125"],
["26221","Michigan","Oceana County","7","26","127"],
["21039","Michigan","Ogemaw County","7","26","129"],
["6172","Michigan","Ontonagon County","7","26","131"],
["23169","Michigan","Osceola County","7","26","133"],
["8371","Michigan","Oscoda County","7","26","135"],
["24158","Michigan","Otsego County","7","26","137"],
["276292","Michigan","Ottawa County","7","26","139"],
["13004","Michigan","Presque Isle County","7","26","141"],
["23955","Michigan","Roscommon County","7","26","143"],
["195012","Michigan","Saginaw County","7","26","145"],
["160078","Michigan","St. Clair County","7","26","147"],
["60946","Michigan","St. Joseph County","7","26","149"],
["41587","Michigan","Sanilac County","7","26","151"],
["8171","Michigan","Schoolcraft County","7","26","153"],
["68933","Michigan","Shiawassee County","7","26","155"],
["54000","Michigan","Tuscola County","7","26","157"],
["75199","Michigan","Van Buren County","7","26","159"],
["356874","Michigan","Washtenaw County","7","26","161"],
["1764804","Michigan","Wayne County","7","26","163"],
["32886","Michigan","Wexford County","7","26","165"],
["15771","Minnesota","Aitkin County","7","27","001"],
["341864","Minnesota","Anoka County","7","27","003"],
["33259","Minnesota","Becker County","7","27","005"],
["45664","Minnesota","Beltrami County","7","27","007"],
["39506","Minnesota","Benton County","7","27","009"],
["5127","Minnesota","Big Stone County","7","27","011"],
["65385","Minnesota","Blue Earth County","7","27","013"],
["25292","Minnesota","Brown County","7","27","015"],
["35571","Minnesota","Carlton County","7","27","017"],
["97338","Minnesota","Carver County","7","27","019"],
["28559","Minnesota","Cass County","7","27","021"],
["12110","Minnesota","Chippewa County","7","27","023"],
["54025","Minnesota","Chisago County","7","27","025"],
["61286","Minnesota","Clay County","7","27","027"],
["8791","Minnesota","Clearwater County","7","27","029"],
["5233","Minnesota","Cook County","7","27","031"],
["11633","Minnesota","Cottonwood County","7","27","033"],
["63265","Minnesota","Crow Wing County","7","27","035"],
["412529","Minnesota","Dakota County","7","27","037"],
["20353","Minnesota","Dodge County","7","27","039"],
["36790","Minnesota","Douglas County","7","27","041"],
["14192","Minnesota","Faribault County","7","27","043"],
["20776","Minnesota","Fillmore County","7","27","045"],
["30840","Minnesota","Freeborn County","7","27","047"],
["46423","Minnesota","Goodhue County","7","27","049"],
["5956","Minnesota","Grant County","7","27","051"],
["1212064","Minnesota","Hennepin County","7","27","053"],
["18738","Minnesota","Houston County","7","27","055"],
["20573","Minnesota","Hubbard County","7","27","057"],
["38413","Minnesota","Isanti County","7","27","059"],
["45589","Minnesota","Itasca County","7","27","061"],
["10269","Minnesota","Jackson County","7","27","063"],
["15930","Minnesota","Kanabec County","7","27","065"],
["42285","Minnesota","Kandiyohi County","7","27","067"],
["4435","Minnesota","Kittson County","7","27","069"],
["12856","Minnesota","Koochiching County","7","27","071"],
["6891","Minnesota","Lac qui Parle County","7","27","073"],
["10680","Minnesota","Lake County","7","27","075"],
["3918","Minnesota","Lake of the Woods County","7","27","077"],
["27770","Minnesota","Le Sueur County","7","27","079"],
["5788","Minnesota","Lincoln County","7","27","081"],
["25665","Minnesota","Lyon County","7","27","083"],
["35882","Minnesota","McLeod County","7","27","085"],
["5505","Minnesota","Mahnomen County","7","27","087"],
["9417","Minnesota","Marshall County","7","27","089"],
["20220","Minnesota","Martin County","7","27","091"],
["23107","Minnesota","Meeker County","7","27","093"],
["25884","Minnesota","Mille Lacs County","7","27","095"],
["32810","Minnesota","Morrison County","7","27","097"],
["39323","Minnesota","Mower County","7","27","099"],
["8470","Minnesota","Murray County","7","27","101"],
["33093","Minnesota","Nicollet County","7","27","103"],
["21590","Minnesota","Nobles County","7","27","105"],
["6639","Minnesota","Norman County","7","27","107"],
["150287","Minnesota","Olmsted County","7","27","109"],
["57635","Minnesota","Otter Tail County","7","27","111"],
["14058","Minnesota","Pennington County","7","27","113"],
["29095","Minnesota","Pine County","7","27","115"],
["9281","Minnesota","Pipestone County","7","27","117"],
["31704","Minnesota","Polk County","7","27","119"],
["10984","Minnesota","Pope County","7","27","121"],
["532655","Minnesota","Ramsey County","7","27","123"],
["4043","Minnesota","Red Lake County","7","27","125"],
["15515","Minnesota","Redwood County","7","27","127"],
["15025","Minnesota","Renville County","7","27","129"],
["65151","Minnesota","Rice County","7","27","131"],
["9553","Minnesota","Rock County","7","27","133"],
["15679","Minnesota","Roseau County","7","27","135"],
["200949","Minnesota","St. Louis County","7","27","137"],
["139672","Minnesota","Scott County","7","27","139"],
["91126","Minnesota","Sherburne County","7","27","141"],
["14918","Minnesota","Sibley County","7","27","143"],
["152912","Minnesota","Stearns County","7","27","145"],
["36573","Minnesota","Steele County","7","27","147"],
["9800","Minnesota","Stevens County","7","27","149"],
["9436","Minnesota","Swift County","7","27","151"],
["24264","Minnesota","Todd County","7","27","153"],
["3387","Minnesota","Traverse County","7","27","155"],
["21362","Minnesota","Wabasha County","7","27","157"],
["13757","Minnesota","Wadena County","7","27","159"],
["19025","Minnesota","Waseca County","7","27","161"],
["249283","Minnesota","Washington County","7","27","163"],
["11083","Minnesota","Watonwan County","7","27","165"],
["6495","Minnesota","Wilkin County","7","27","167"],
["51097","Minnesota","Winona County","7","27","169"],
["129918","Minnesota","Wright County","7","27","171"],
["10109","Minnesota","Yellow Medicine County","7","27","173"],
["31737","Mississippi","Adams County","7","28","001"],
["37380","Mississippi","Alcorn County","7","28","003"],
["12629","Mississippi","Amite County","7","28","005"],
["19163","Mississippi","Attala County","7","28","007"],
["8296","Mississippi","Benton County","7","28","009"],
["33768","Mississippi","Bolivar County","7","28","011"],
["14745","Mississippi","Calhoun County","7","28","013"],
["10254","Mississippi","Carroll County","7","28","015"],
["17313","Mississippi","Chickasaw County","7","28","017"],
["8294","Mississippi","Choctaw County","7","28","019"],
["9080","Mississippi","Claiborne County","7","28","021"],
["16299","Mississippi","Clarke County","7","28","023"],
["20225","Mississippi","Clay County","7","28","025"],
["24807","Mississippi","Coahoma County","7","28","027"],
["28797","Mississippi","Copiah County","7","28","029"],
["19442","Mississippi","Covington County","7","28","031"],
["170913","Mississippi","DeSoto County","7","28","033"],
["76330","Mississippi","Forrest County","7","28","035"],
["7833","Mississippi","Franklin County","7","28","037"],
["23303","Mississippi","George County","7","28","039"],
["14326","Mississippi","Greene County","7","28","041"],
["21666","Mississippi","Grenada County","7","28","043"],
["45949","Mississippi","Hancock County","7","28","045"],
["199058","Mississippi","Harrison County","7","28","047"],
["243729","Mississippi","Hinds County","7","28","049"],
["18459","Mississippi","Holmes County","7","28","051"],
["8741","Mississippi","Humphreys County","7","28","053"],
["1397","Mississippi","Issaquena County","7","28","055"],
["23527","Mississippi","Itawamba County","7","28","057"],
["141137","Mississippi","Jackson County","7","28","059"],
["16601","Mississippi","Jasper County","7","28","061"],
["7599","Mississippi","Jefferson County","7","28","063"],
["11822","Mississippi","Jefferson Davis County","7","28","065"],
["68290","Mississippi","Jones County","7","28","067"],
["10163","Mississippi","Kemper County","7","28","069"],
["52930","Mississippi","Lafayette County","7","28","071"],
["60099","Mississippi","Lamar County","7","28","073"],
["79739","Mississippi","Lauderdale County","7","28","075"],
["12502","Mississippi","Lawrence County","7","28","077"],
["23193","Mississippi","Leake County","7","28","079"],
["85246","Mississippi","Lee County","7","28","081"],
["31422","Mississippi","Leflore County","7","28","083"],
["34775","Mississippi","Lincoln County","7","28","085"],
["59730","Mississippi","Lowndes County","7","28","087"],
["101688","Mississippi","Madison County","7","28","089"],
["25868","Mississippi","Marion County","7","28","091"],
["36234","Mississippi","Marshall County","7","28","093"],
["36003","Mississippi","Monroe County","7","28","095"],
["10400","Mississippi","Montgomery County","7","28","097"],
["29465","Mississippi","Neshoba County","7","28","099"],
["21832","Mississippi","Newton County","7","28","101"],
["11115","Mississippi","Noxubee County","7","28","103"],
["49414","Mississippi","Oktibbeha County","7","28","105"],
["34444","Mississippi","Panola County","7","28","107"],
["55224","Mississippi","Pearl River County","7","28","109"],
["12227","Mississippi","Perry County","7","28","111"],
["40058","Mississippi","Pike County","7","28","113"],
["30950","Mississippi","Pontotoc County","7","28","115"],
["25428","Mississippi","Prentiss County","7","28","117"],
["7678","Mississippi","Quitman County","7","28","119"],
["148070","Mississippi","Rankin County","7","28","121"],
["28461","Mississippi","Scott County","7","28","123"],
["4647","Mississippi","Sharkey County","7","28","125"],
["27463","Mississippi","Simpson County","7","28","127"],
["16188","Mississippi","Smith County","7","28","129"],
["17875","Mississippi","Stone County","7","28","131"],
["27496","Mississippi","Sunflower County","7","28","133"],
["14761","Mississippi","Tallahatchie County","7","28","135"],
["28204","Mississippi","Tate County","7","28","137"],
["22039","Mississippi","Tippah County","7","28","139"],
["19420","Mississippi","Tishomingo County","7","28","141"],
["10598","Mississippi","Tunica County","7","28","143"],
["28097","Mississippi","Union County","7","28","145"],
["14859","Mississippi","Walthall County","7","28","147"],
["47983","Mississippi","Warren County","7","28","149"],
["48958","Mississippi","Washington County","7","28","151"],
["20490","Mississippi","Wayne County","7","28","153"],
["9972","Mississippi","Webster County","7","28","155"],
["9191","Mississippi","Wilkinson County","7","28","157"],
["18478","Mississippi","Winston County","7","28","159"],
["12276","Mississippi","Yalobusha County","7","28","161"],
["27817","Mississippi","Yazoo County","7","28","163"],
["25602","Missouri","Adair County","7","29","001"],
["17379","Missouri","Andrew County","7","29","003"],
["5382","Missouri","Atchison County","7","29","005"],
["25887","Missouri","Audrain County","7","29","007"],
["35662","Missouri","Barry County","7","29","009"],
["12057","Missouri","Barton County","7","29","011"],
["16584","Missouri","Bates County","7","29","013"],
["18806","Missouri","Benton County","7","29","015"],
["12394","Missouri","Bollinger County","7","29","017"],
["172717","Missouri","Boone County","7","29","019"],
["89486","Missouri","Buchanan County","7","29","021"],
["42972","Missouri","Butler County","7","29","023"],
["9034","Missouri","Caldwell County","7","29","025"],
["44750","Missouri","Callaway County","7","29","027"],
["44021","Missouri","Camden County","7","29","029"],
["78043","Missouri","Cape Girardeau County","7","29","031"],
["9043","Missouri","Carroll County","7","29","033"],
["6258","Missouri","Carter County","7","29","035"],
["100889","Missouri","Cass County","7","29","037"],
["13952","Missouri","Cedar County","7","29","039"],
["7694","Missouri","Chariton County","7","29","041"],
["82101","Missouri","Christian County","7","29","043"],
["6917","Missouri","Clark County","7","29","045"],
["233682","Missouri","Clay County","7","29","047"],
["20299","Missouri","Clinton County","7","29","049"],
["76557","Missouri","Cole County","7","29","051"],
["17585","Missouri","Cooper County","7","29","053"],
["24650","Missouri","Crawford County","7","29","055"],
["7628","Missouri","Dade County","7","29","057"],
["16389","Missouri","Dallas County","7","29","059"],
["8297","Missouri","Daviess County","7","29","061"],
["12692","Missouri","DeKalb County","7","29","063"],
["15655","Missouri","Dent County","7","29","065"],
["13546","Missouri","Douglas County","7","29","067"],
["31344","Missouri","Dunklin County","7","29","069"],
["102084","Missouri","Franklin County","7","29","071"],
["14866","Missouri","Gasconade County","7","29","073"],
["6826","Missouri","Gentry County","7","29","075"],
["285865","Missouri","Greene County","7","29","077"],
["10197","Missouri","Grundy County","7","29","079"],
["8639","Missouri","Harrison County","7","29","081"],
["22028","Missouri","Henry County","7","29","083"],
["9219","Missouri","Hickory County","7","29","085"],
["4516","Missouri","Holt County","7","29","087"],
["10159","Missouri","Howard County","7","29","089"],
["40173","Missouri","Howell County","7","29","091"],
["10267","Missouri","Iron County","7","29","093"],
["683191","Missouri","Jackson County","7","29","095"],
["117543","Missouri","Jasper County","7","29","097"],
["222716","Missouri","Jefferson County","7","29","099"],
["54362","Missouri","Johnson County","7","29","101"],
["4000","Missouri","Knox County","7","29","103"],
["35439","Missouri","Laclede County","7","29","105"],
["32688","Missouri","Lafayette County","7","29","107"],
["38023","Missouri","Lawrence County","7","29","109"],
["10138","Missouri","Lewis County","7","29","111"],
["54249","Missouri","Lincoln County","7","29","113"],
["12311","Missouri","Linn County","7","29","115"],
["15053","Missouri","Livingston County","7","29","117"],
["22800","Missouri","McDonald County","7","29","119"],
["15479","Missouri","Macon County","7","29","121"],
["12368","Missouri","Madison County","7","29","123"],
["9013","Missouri","Maries County","7","29","125"],
["28920","Missouri","Marion County","7","29","127"],
["3719","Missouri","Mercer County","7","29","129"],
["25141","Missouri","Miller County","7","29","131"],
["14232","Missouri","Mississippi County","7","29","133"],
["15856","Missouri","Moniteau County","7","29","135"],
["8707","Missouri","Monroe County","7","29","137"],
["11841","Missouri","Montgomery County","7","29","139"],
["20240","Missouri","Morgan County","7","29","141"],
["18272","Missouri","New Madrid County","7","29","143"],
["58598","Missouri","Newton County","7","29","145"],
["23081","Missouri","Nodaway County","7","29","147"],
["10911","Missouri","Oregon County","7","29","149"],
["13703","Missouri","Osage County","7","29","151"],
["9492","Missouri","Ozark County","7","29","153"],
["17650","Missouri","Pemiscot County","7","29","155"],
["19202","Missouri","Perry County","7","29","157"],
["42225","Missouri","Pettis County","7","29","159"],
["44847","Missouri","Phelps County","7","29","161"],
["18541","Missouri","Pike County","7","29","163"],
["94788","Missouri","Platte County","7","29","165"],
["31054","Missouri","Polk County","7","29","167"],
["53436","Missouri","Pulaski County","7","29","169"],
["4829","Missouri","Putnam County","7","29","171"],
["10255","Missouri","Ralls County","7","29","173"],
["25072","Missouri","Randolph County","7","29","175"],
["22949","Missouri","Ray County","7","29","177"],
["6565","Missouri","Reynolds County","7","29","179"],
["13969","Missouri","Ripley County","7","29","181"],
["379493","Missouri","St. Charles County","7","29","183"],
["9457","Missouri","St. Clair County","7","29","185"],
["17914","Missouri","Ste. Genevieve County","7","29","186"],
["65960","Missouri","St. Francois County","7","29","187"],
["1001876","Missouri","St. Louis County","7","29","189"],
["23347","Missouri","Saline County","7","29","195"],
["4370","Missouri","Schuyler County","7","29","197"],
["4863","Missouri","Scotland County","7","29","199"],
["38903","Missouri","Scott County","7","29","201"],
["8329","Missouri","Shannon County","7","29","203"],
["6108","Missouri","Shelby County","7","29","205"],
["29867","Missouri","Stoddard County","7","29","207"],
["31104","Missouri","Stone County","7","29","209"],
["6411","Missouri","Sullivan County","7","29","211"],
["54230","Missouri","Taney County","7","29","213"],
["25642","Missouri","Texas County","7","29","215"],
["21001","Missouri","Vernon County","7","29","217"],
["33253","Missouri","Warren County","7","29","219"],
["25077","Missouri","Washington County","7","29","221"],
["13452","Missouri","Wayne County","7","29","223"],
["36888","Missouri","Webster County","7","29","225"],
["2073","Missouri","Worth County","7","29","227"],
["18291","Missouri","Wright County","7","29","229"],
["317419","Missouri","St. Louis city","7","29","510"],
["9345","Montana","Beaverhead County","7","30","001"],
["13282","Montana","Big Horn County","7","30","003"],
["6619","Montana","Blaine County","7","30","005"],
["5667","Montana","Broadwater County","7","30","007"],
["10399","Montana","Carbon County","7","30","009"],
["1169","Montana","Carter County","7","30","011"],
["82344","Montana","Cascade County","7","30","013"],
["5894","Montana","Chouteau County","7","30","015"],
["12092","Montana","Custer County","7","30","017"],
["1793","Montana","Daniels County","7","30","019"],
["9518","Montana","Dawson County","7","30","021"],
["9150","Montana","Deer Lodge County","7","30","023"],
["3108","Montana","Fallon County","7","30","025"],
["11442","Montana","Fergus County","7","30","027"],
["94924","Montana","Flathead County","7","30","029"],
["97308","Montana","Gallatin County","7","30","031"],
["1309","Montana","Garfield County","7","30","033"],
["13696","Montana","Glacier County","7","30","035"],
["852","Montana","Golden Valley County","7","30","037"],
["3209","Montana","Granite County","7","30","039"],
["16596","Montana","Hill County","7","30","041"],
["11558","Montana","Jefferson County","7","30","043"],
["1991","Montana","Judith Basin County","7","30","045"],
["29099","Montana","Lake County","7","30","047"],
["65856","Montana","Lewis and Clark County","7","30","049"],
["2359","Montana","Liberty County","7","30","051"],
["19125","Montana","Lincoln County","7","30","053"],
["1694","Montana","McCone County","7","30","055"],
["7820","Montana","Madison County","7","30","057"],
["1853","Montana","Meagher County","7","30","059"],
["4257","Montana","Mineral County","7","30","061"],
["112684","Montana","Missoula County","7","30","063"],
["4589","Montana","Musselshell County","7","30","065"],
["15880","Montana","Park County","7","30","067"],
["485","Montana","Petroleum County","7","30","069"],
["4192","Montana","Phillips County","7","30","071"],
["6219","Montana","Pondera County","7","30","073"],
["1783","Montana","Powder River County","7","30","075"],
["6909","Montana","Powell County","7","30","077"],
["1148","Montana","Prairie County","7","30","079"],
["41030","Montana","Ravalli County","7","30","081"],
["11576","Montana","Richland County","7","30","083"],
["11332","Montana","Roosevelt County","7","30","085"],
["9326","Montana","Rosebud County","7","30","087"],
["11364","Montana","Sanders County","7","30","089"],
["3696","Montana","Sheridan County","7","30","091"],
["34680","Montana","Silver Bow County","7","30","093"],
["9290","Montana","Stillwater County","7","30","095"],
["3665","Montana","Sweet Grass County","7","30","097"],
["6064","Montana","Teton County","7","30","099"],
["5150","Montana","Toole County","7","30","101"],
["692","Montana","Treasure County","7","30","103"],
["7640","Montana","Valley County","7","30","105"],
["2102","Montana","Wheatland County","7","30","107"],
["1121","Montana","Wibaux County","7","30","109"],
["155634","Montana","Yellowstone County","7","30","111"],
["31457","Nebraska","Adams County","7","31","001"],
["6398","Nebraska","Antelope County","7","31","003"],
["453","Nebraska","Arthur County","7","31","005"],
["764","Nebraska","Banner County","7","31","007"],
["504","Nebraska","Blaine County","7","31","009"],
["5353","Nebraska","Boone County","7","31","011"],
["11340","Nebraska","Box Butte County","7","31","013"],
["2033","Nebraska","Boyd County","7","31","015"],
["2941","Nebraska","Brown County","7","31","017"],
["48224","Nebraska","Buffalo County","7","31","019"],
["6573","Nebraska","Burt County","7","31","021"],
["8249","Nebraska","Butler County","7","31","023"],
["25524","Nebraska","Cass County","7","31","025"],
["8610","Nebraska","Cedar County","7","31","027"],
["3978","Nebraska","Chase County","7","31","029"],
["5762","Nebraska","Cherry County","7","31","031"],
["10148","Nebraska","Cheyenne County","7","31","033"],
["6315","Nebraska","Clay County","7","31","035"],
["10504","Nebraska","Colfax County","7","31","037"],
["9027","Nebraska","Cuming County","7","31","039"],
["10728","Nebraska","Custer County","7","31","041"],
["20850","Nebraska","Dakota County","7","31","043"],
["9042","Nebraska","Dawes County","7","31","045"],
["24096","Nebraska","Dawson County","7","31","047"],
["1940","Nebraska","Deuel County","7","31","049"],
["5782","Nebraska","Dixon County","7","31","051"],
["36744","Nebraska","Dodge County","7","31","053"],
["543244","Nebraska","Douglas County","7","31","055"],
["1886","Nebraska","Dundy County","7","31","057"],
["5661","Nebraska","Fillmore County","7","31","059"],
["3076","Nebraska","Franklin County","7","31","061"],
["2705","Nebraska","Frontier County","7","31","063"],
["4888","Nebraska","Furnas County","7","31","065"],
["21663","Nebraska","Gage County","7","31","067"],
["1911","Nebraska","Garden County","7","31","069"],
["2003","Nebraska","Garfield County","7","31","071"],
["1970","Nebraska","Gosper County","7","31","073"],
["619","Nebraska","Grant County","7","31","075"],
["2482","Nebraska","Greeley County","7","31","077"],
["61492","Nebraska","Hall County","7","31","079"],
["9135","Nebraska","Hamilton County","7","31","081"],
["3492","Nebraska","Harlan County","7","31","083"],
["933","Nebraska","Hayes County","7","31","085"],
["2901","Nebraska","Hitchcock County","7","31","087"],
["10403","Nebraska","Holt County","7","31","089"],
["728","Nebraska","Hooker County","7","31","091"],
["6362","Nebraska","Howard County","7","31","093"],
["7335","Nebraska","Jefferson County","7","31","095"],
["5185","Nebraska","Johnson County","7","31","097"],
["6644","Nebraska","Kearney County","7","31","099"],
["8121","Nebraska","Keith County","7","31","101"],
["810","Nebraska","Keya Paha County","7","31","103"],
["3713","Nebraska","Kimball County","7","31","105"],
["8482","Nebraska","Knox County","7","31","107"],
["301795","Nebraska","Lancaster County","7","31","109"],
["35815","Nebraska","Lincoln County","7","31","111"],
["750","Nebraska","Logan County","7","31","113"],
["588","Nebraska","Loup County","7","31","115"],
["498","Nebraska","McPherson County","7","31","117"],
["35174","Nebraska","Madison County","7","31","119"],
["7766","Nebraska","Merrick County","7","31","121"],
["4862","Nebraska","Morrill County","7","31","123"],
["3570","Nebraska","Nance County","7","31","125"],
["7175","Nebraska","Nemaha County","7","31","127"],
["4369","Nebraska","Nuckolls County","7","31","129"],
["15797","Nebraska","Otoe County","7","31","131"],
["2702","Nebraska","Pawnee County","7","31","133"],
["2891","Nebraska","Perkins County","7","31","135"],
["9187","Nebraska","Phelps County","7","31","137"],
["7202","Nebraska","Pierce County","7","31","139"],
["32666","Nebraska","Platte County","7","31","141"],
["5271","Nebraska","Polk County","7","31","143"],
["10867","Nebraska","Red Willow County","7","31","145"],
["8128","Nebraska","Richardson County","7","31","147"],
["1443","Nebraska","Rock County","7","31","149"],
["14252","Nebraska","Saline County","7","31","151"],
["172193","Nebraska","Sarpy County","7","31","153"],
["20919","Nebraska","Saunders County","7","31","155"],
["36465","Nebraska","Scotts Bluff County","7","31","157"],
["17150","Nebraska","Seward County","7","31","159"],
["5259","Nebraska","Sheridan County","7","31","161"],
["3074","Nebraska","Sherman County","7","31","163"],
["1303","Nebraska","Sioux County","7","31","165"],
["6069","Nebraska","Stanton County","7","31","167"],
["5230","Nebraska","Thayer County","7","31","169"],
["687","Nebraska","Thomas County","7","31","171"],
["6969","Nebraska","Thurston County","7","31","173"],
["4204","Nebraska","Valley County","7","31","175"],
["20258","Nebraska","Washington County","7","31","177"],
["9431","Nebraska","Wayne County","7","31","179"],
["3658","Nebraska","Webster County","7","31","181"],
["766","Nebraska","Wheeler County","7","31","183"],
["13917","Nebraska","York County","7","31","185"],
["23989","Nevada","Churchill County","7","32","001"],
["2069681","Nevada","Clark County","7","32","003"],
["47536","Nevada","Douglas County","7","32","005"],
["52766","Nevada","Elko County","7","32","007"],
["822","Nevada","Esmeralda County","7","32","009"],
["2018","Nevada","Eureka County","7","32","011"],
["17279","Nevada","Humboldt County","7","32","013"],
["6009","Nevada","Lander County","7","32","015"],
["5184","Nevada","Lincoln County","7","32","017"],
["51789","Nevada","Lyon County","7","32","019"],
["4500","Nevada","Mineral County","7","32","021"],
["42282","Nevada","Nye County","7","32","023"],
["6698","Nevada","Pershing County","7","32","027"],
["3912","Nevada","Storey County","7","32","029"],
["440078","Nevada","Washoe County","7","32","031"],
["10034","Nevada","White Pine County","7","32","033"],
["54522","Nevada","Carson City","7","32","510"],
["60305","New Hampshire","Belknap County","7","33","001"],
["47399","New Hampshire","Carroll County","7","33","003"],
["76115","New Hampshire","Cheshire County","7","33","005"],
["31653","New Hampshire","Coos County","7","33","007"],
["89658","New Hampshire","Grafton County","7","33","009"],
["405184","New Hampshire","Hillsborough County","7","33","011"],
["147171","New Hampshire","Merrimack County","7","33","013"],
["300621","New Hampshire","Rockingham County","7","33","015"],
["125604","New Hampshire","Strafford County","7","33","017"],
["43103","New Hampshire","Sullivan County","7","33","019"],
["275209","New Jersey","Atlantic County","7","34","001"],
["933572","New Jersey","Bergen County","7","34","003"],
["449722","New Jersey","Burlington County","7","34","005"],
["511038","New Jersey","Camden County","7","34","007"],
["95344","New Jersey","Cape May County","7","34","009"],
["157389","New Jersey","Cumberland County","7","34","011"],
["795723","New Jersey","Essex County","7","34","013"],
["290951","New Jersey","Gloucester County","7","34","015"],
["669115","New Jersey","Hudson County","7","34","017"],
["126067","New Jersey","Hunterdon County","7","34","019"],
["371537","New Jersey","Mercer County","7","34","021"],
["836297","New Jersey","Middlesex County","7","34","023"],
["629279","New Jersey","Monmouth County","7","34","025"],
["499727","New Jersey","Morris County","7","34","027"],
